SEGGER J-Link RTT Logger
Compiled Sep 27 2022 16:03:22
(c) 2016-2017 SEGGER Microcontroller GmbH, www.segger.com
         Solutions for real time microcontroller applications

Default logfile path: /Users/rbaron/Library/Application Support/SEGGER

------------------------------------------------------------ 

Device name. Default: NRF52 Target interface. Interface speed [kHz]. Default: 4000 kHz RTT Control Block address. Default: auto-detection RTT Channel name or index. Default: channel 1 Output file. Default: RTT_<ChannelName>_<Time>.log 
------------------------------------------------------------ 
Connected to:
  J-Link EDU Mini V1 compiled Mar 28 2023 17:01:59
  S/N: 801036382

Searching for RTT Control Block...OK.
3 up-channels found:
0: Terminal
1: 
2: 
Selected RTT Channel description: 
  Index: 0
  Name:  Terminal
  Size:  1024 bytes.

Output file: /dev/stdout

Getting RTT data from target. Press any key to quit.
------------------------------------------------------------ 

*** Booting Zephyr OS build v3.2.99-ncs2 ***
Initializing
I: LittleFS version 2.5, disk version 2.0
I: FS at flash-controller@4001e000:0x7a000 is 6 0x1000-byte blocks with 512 cycle
I: sizes: rd 16 ; pr 16 ; ca 64 ; la 32
I: /lfs mounted
Reading from to /lfs/0
E: file open error (-2)
E: Error -2:  in /Users/rbaron/dev/electronics/spellcaster/code/sclib/src/signal_store.c:42
I: no signal on slot 0
Reading from to /lfs/1
E: file open error (-2)
E: Error -2:  in /Users/rbaron/dev/electronics/spellcaster/code/sclib/src/signal_store.c:42
I: no signal on slot 1
Reading from to /lfs/2
E: file open error (-2)
E: Error -2:  in /Users/rbaron/dev/electronics/spellcaster/code/sclib/src/signal_store.c:42
I: no signal on slot 2
Reading from to /lfs/3
E: file open error (-2)
E: Error -2:  in /Users/rbaron/dev/electronics/spellcaster/code/sclib/src/signal_store.c:42
I: no signal on slot 3
Reading from to /lfs/4
E: file open error (-2)
E: Error -2:  in /Users/rbaron/dev/electronics/spellcaster/code/sclib/srTransfer rate: 1.99 KB/s Data written: 1023 Bytes Transfer rate: 0 Bytes/s Data written: 1023 Bytes Transfer rate: 0 Bytes/s Data written: 1023 Bytes Transfer rate: 0 Bytes/s Data written: 1023 Bytes Transfer rate: 0 Bytes/s Data written: 1023 Bytes Transfer rate: 0 Bytes/s Data written: 1023 Bytes Transfer rate: 0 Bytes/s Data written: 1023 Bytes Transfer rate: 0 Bytes/s Data written: 1023 Bytes Transfer rate: 0 Bytes/s Data written: 1023 Bytes Transfer rate: 0 Bytes/s Data written: 1023 Bytes Transfer rate: 0 Bytes/s Data written: 1023 Bytes Still
Will get ready
Transfer rate: 53 Bytes/s Data written: 1.02 KB Moving
Will start to capture
Transfer rate: 70 Bytes/s Data written: 1.05 KB Transfer rate: 0 Bytes/s Data written: 1.05 KB Transfer rate: 0 Bytes/s Data written: 1.05 KB Transfer rate: 0 Bytes/s Data written: 1.05 KB Transfer rate: 0 Bytes/s Data written: 1.05 KB Still
Stopped capturing. Confirm?
Will process buffer

---BEGIN DUMP---
ax,ay,az,gx,gy,gz
-341,-2806,10479,4898,1557,-181
-733,-1041,8079,3210,1695,1278
-986,49,7151,3139,1576,1469
-777,442,7531,2963,598,935
-1408,1273,9582,3090,-166,789
-1243,573,11716,2192,-328,168
-26,548,12200,-213,-183,348
-645,2301,13067,-1537,203,1312
-1775,2645,12318,-664,799,838
-662,898,13791,461,-6,-106
264,1466,15701,-671,-1212,611
-565,3353,17517,-1530,-1416,1339
134,2739,17606,-1665,-641,290
176,1800,16649,-1693,-19,-242
-403,1688,17591,-1694,-450,3
-657,1852,17547,-2178,-1020,127
-268,1516,17694,-2002,-1779,-98
424,885,17703,-1476,-1832,-189
265,936,18640,-1702,-1568,280
-189,1385,18517,-2100,-555,624
263,1138,18038,-2058,526,410
257,1642,16649,-1594,1134,455
-634,2332,15961,-431,606,290
-151,1431,17676,936,-575,-522
0,980,18365,951,-621,-567
-349,920,17876,113,47,-179
-369,1123,17015,-550,398,140
-347,1526,16943,-504,317,223
-406,1456,15758,-76,482,-127
-544,1074,16250,569,-121,-478
-491,422,17247,794,-361,-512
-844,661,16616,104,56,-116
-674,881,15961,-294,-81,79
-253,890,16696,-98,-588,119
80,968,17230,-278,-526,258
-81,1356,16745,-622,-221,371
-464,1455,16707,-392,-156,114
-468,772,16517,48,-127,-284
8,345,17463,309,-353,-162
-63,1241,17639,5,-190,328
-797,1257,16981,32,332,128
-555,125,16607,75,307,-220
-923,501,16710,-127,59,419
-760,1191,16367,-389,-200,712
-462,1456,16747,-71,-481,479
-311,1371,17389,196,-513,36
-586,1085,17021,176,-176,-340
-264,342,17060,161,-242,-486
-251,612,17405,114,-413,19

---END DUMP---
Transfer rate: 8.58 KB/s Data written: 5.36 KB Transfer rate: 0 Bytes/s Data written: 5.36 KB Transfer rate: 0 Bytes/s Data written: 5.36 KB Transfer rate: 0 Bytes/s Data written: 5.36 KB Transfer rate: 0 Bytes/s Data written: 5.36 KB Moving
Transfer rate: 19 Bytes/s Data written: 5.37 KB Transfer rate: 0 Bytes/s Data written: 5.37 KB Still
Will get ready
Transfer rate: 54 Bytes/s Data written: 5.39 KB Moving
Will start to capture
Transfer rate: 69 Bytes/s Data written: 5.43 KB Transfer rate: 0 Bytes/s Data written: 5.43 KB Transfer rate: 0 Bytes/s Data written: 5.43 KB Transfer rate: 0 Bytes/s Data written: 5.43 KB Still
Stopped capturing. Confirm?
Will process buffer

---BEGIN DUMP---
ax,ay,az,gx,gy,gz
6076,99,19282,-3869,242,-1942
6278,121,21845,-5331,2030,-2665
6186,-242,23524,-5706,4097,-3582
5154,266,26408,-6023,5612,-4417
1617,-244,30021,-4847,7271,-5709
-2012,-1848,29790,-3773,8449,-7105
-6921,-1871,29635,-3050,7601,-6988
-10826,-2258,27989,-1475,7186,-7110
-12893,-2913,25787,3551,7739,-7396
-13673,-4576,23096,9947,8911,-7310
-14831,-5477,16768,14110,9225,-5959
-15613,-5821,15731,17121,6554,-3255
-13433,-5835,15613,17102,3743,-420
-10485,-4394,10308,15157,2656,2417
-6938,-2961,9120,14407,1741,5029
-5172,-961,7560,12233,1527,7307
-4743,-306,2689,10158,2541,8640
-3181,-380,-695,7560,1053,9501
-1405,405,-359,5335,-1618,11053
31,1967,272,2813,-3072,12041
1456,2307,967,1371,-3149,11679
3305,1720,1478,386,-3013,10311
6975,-398,2762,-1480,-3304,8679
7057,-16,4629,-4999,-3599,9027
4985,398,4952,-8003,-2515,8684
3361,-609,1668,-11172,-1087,6873
6338,-2079,540,-14265,-3123,5099
12270,-1786,11833,-14589,-7190,4741
14614,2919,19494,-16015,-7000,4940
15265,3870,23408,-18278,-3999,1117
11981,1681,26525,-17901,-1455,-3881
8427,-1644,31613,-14847,-998,-8006
4922,-2430,32764,-11764,-1148,-10213
796,-2000,32764,-10446,718,-11898
-4406,-3574,32764,-8397,4015,-14108
-8005,-6992,32764,-3554,4493,-15390
-9253,-9692,32764,3297,2230,-13722
-9146,-9211,32764,8136,456,-9457
-9396,-4479,31382,11393,-258,-4858
-8830,-2022,27327,14595,-295,-3416
-7401,-1959,23248,16342,-401,-3572
-7327,-1230,20004,17018,-460,-2895
-6747,-1049,17011,17017,311,-2336
-5410,-1512,13221,16254,1207,-1731
-4584,-1288,10075,15165,1507,-349
-3503,-750,8124,13120,1531,1329
-3016,651,4372,9776,1580,3027
-2563,2016,1878,7502,1269,4162
-1798,2963,993,6793,1243,4632
-1014,3481,47,5833,1351,4710
-56,3351,-310,4229,975,4516
427,3021,-1162,2650,594,4274
502,2103,-1462,1785,82,3843
1516,840,-362,37,-412,3686
1945,565,-351,-3251,-274,3951
1345,1016,-642,-5228,354,3827
466,-272,-905,-5808,1013,2077
-304,-2309,-683,-5877,1303,511
82,-3585,-1211,-8750,-40,51
-274,-4125,7016,-11502,-2936,625
1765,-4972,19159,-14706,-3316,1117
2320,-3637,21881,-20461,-1735,1702
774,-2677,27917,-20160,-4756,1212
2617,-3041,32764,-12779,-8727,226
6346,-1038,32764,-11250,-7276,787
5042,2416,32764,-14178,-1333,2117
1739,3798,32764,-13282,2455,1921
305,2907,32529,-8543,2678,239
-621,1327,32613,-1240,2916,-1165
332,-511,26480,1383,2512,-1930
-266,-120,24428,3431,895,-899
-543,-207,25455,4449,319,-402
-380,-1111,23203,4244,1342,-805
-123,-2335,19809,4206,2071,-962
-715,-2346,16203,3894,1751,-422
-1234,-2313,15959,4359,559,204
-1442,-1824,13527,4426,42,443
-1087,-1589,11975,6175,340,149
-1349,-1083,11702,7490,487,114
-1720,-729,11124,7162,394,29
-1474,-1314,9911,6509,439,-168
-1486,-470,9998,5383,-166,390
-1283,934,10426,4755,-561,741
-545,1578,10456,4422,-903,165
-387,1228,12051,4166,-1582,-619
-486,337,13181,2912,-1597,-789
-460,26,14949,872,-876,-167
273,745,15066,-1102,311,841
339,2221,14930,-2087,1030,1544
-323,2554,14687,-2445,956,824
-343,1344,15184,-1407,246,-362
-452,696,16210,-1185,-725,-517
-1255,1220,17719,-1575,-1110,33
-1029,637,17884,-1740,-681,-12
-489,578,17749,-1725,-342,295
-337,1399,17257,-1642,-333,609
-718,1722,17391,-1206,-721,195
-550,661,18443,-486,-728,-497
-227,292,17989,-290,-54,-327
-465,1043,17007,-463,302,388
-846,1400,16963,-525,142,409
-604,776,16553,-331,-48,93
-842,878,16953,-173,-419,253
-773,935,17095,-235,-438,323
-103,1392,16675,-479,-338,328
-429,1748,17280,-333,-415,108
-634,825,16904,-159,-290,-528
-311,50,17742,-44,-389,-488
-533,530,16946,-609,-189,100
-774,797,16611,-574,-73,170
-756,403,16722,-530,-240,-207
-660,231,16871,-483,-363,-251
-584,226,17008,-296,-288,-57
-536,477,16251,-348,-253,123
-364,720,16906,-300,-725,130
-309,557,17506,-267,-694,-82

---END DUMP---
Transfer rate: 8.07 KB/s Data written: 9.48 KB Transfer rate: 0 Bytes/s Data written: 9.48 KB Transfer rate: 0 Bytes/s Data written: 9.48 KB Transfer rate: 0 Bytes/s Data written: 9.48 KB Transfer rate: 0 Bytes/s Data written: 9.48 KB Transfer rate: 0 Bytes/s Data written: 9.48 KB Will get ready
Transfer rate: 36 Bytes/s Data written: 9.50 KB Moving
Will start to capture
Transfer rate: 70 Bytes/s Data written: 9.53 KB Transfer rate: 0 Bytes/s Data written: 9.53 KB Transfer rate: 0 Bytes/s Data written: 9.53 KB Transfer rate: 0 Bytes/s Data written: 9.53 KB Still
Stopped capturing. Confirm?
Will process buffer

---BEGIN DUMP---
ax,ay,az,gx,gy,gz
7351,-851,19843,-3151,2325,-1634
6102,-690,21458,-4674,3922,-1749
3517,1,24839,-4372,5796,-2052
2244,-1164,26416,-3322,8563,-3819
-2232,-1560,25926,-2744,10249,-4903
-6392,-1793,27608,-1782,9107,-5248
-9758,-1448,26635,-1567,6695,-5048
-12093,-1730,24291,1235,5410,-4691
-14206,-1940,21261,6549,5502,-3888
-16405,-1467,18633,10808,4565,-2369
-16774,-2039,15383,12942,2871,-1301
-14439,-3365,12501,14225,1042,-190
-12787,-3178,11426,15129,-500,2356
-11219,-2314,8516,14154,-1500,4962
-8442,-1890,6111,11987,-2756,6754
-6124,-515,3881,10036,-3413,8573
-3277,623,2585,8593,-3458,9556
-672,1540,2625,6455,-3598,9988
650,2193,2164,3832,-2976,10037
1944,2095,873,1936,-2359,9314
4266,821,483,707,-2793,8143
6565,-367,3713,-2375,-4415,7222
9071,-1605,5524,-6895,-4528,6887
9113,-247,4135,-11226,-3594,7828
10003,1605,6354,-13583,-4009,6904
12539,872,10285,-13672,-4265,3691
14984,-108,13977,-12450,-3315,698
15442,-1334,13691,-12365,-1426,-953
14594,-1507,15636,-13675,-2653,-1940
12343,-1521,23831,-12070,-3367,-3162
11123,-1002,29801,-11983,-2221,-4871
8851,651,30709,-14158,-1889,-6914
5034,962,32733,-12713,-3089,-10776
1971,-2353,32764,-7717,-2562,-16008
-1790,-6209,32764,-4450,825,-18929
-6337,-8431,32764,517,3939,-18094
-8617,-9612,32764,5449,5438,-15496
-9151,-9533,32764,9267,5497,-11437
-10729,-6113,29260,12137,3991,-6358
-10725,-2812,26441,15704,2515,-3687
-8536,-3062,24589,18172,2784,-3264
-7763,-2832,18261,17640,4018,-2052
-8538,-1207,11978,18229,4255,-584
-7615,-1987,10519,19739,3115,-569
-5664,-2857,8998,19125,2304,281
-4201,-2347,7735,17137,2744,2495
-3178,-841,3025,13210,4179,5002
-2710,1796,-1810,9792,4504,6806
-1719,3384,-3524,8121,3010,7000
-549,3994,-3336,6392,896,6261
32,4331,-2932,4897,-244,5340
917,3341,-1729,3171,-713,4152
2526,2281,-1611,784,-243,3792
3787,2656,-2342,-2274,-6,4136
3634,3176,-790,-4116,-645,3766
2759,1944,1693,-4860,-571,2150
1106,480,1126,-6350,632,529
-161,-1248,1255,-6530,1033,-851
1483,-3926,2863,-7386,115,-1704
2433,-5380,8893,-11361,-2267,-914
3187,-5741,20340,-13172,-2037,553
1478,-2876,24465,-18401,309,1570
-1179,-799,25644,-21312,-629,1170
-1347,1972,32106,-19453,-8068,-297
3933,2739,32764,-14541,-13277,-1640
6721,4457,32764,-9276,-10366,-1107
6959,4604,32764,-7239,-2110,-12
3289,7826,32764,-6808,2328,1560
830,7661,31940,-4065,3251,214
529,3736,25372,-1883,3267,-2260
-664,1284,20708,106,872,-2300
-607,-190,20619,3798,-1081,-1493
-494,-468,22456,6188,-692,-235
-561,-229,20312,4315,1046,705
-514,-118,16571,2972,2537,981
-546,-80,13585,2787,2111,970
-700,196,13492,3150,396,815
-389,-474,13361,3258,-13,397
-661,-130,12286,1865,-192,680
-715,719,12138,2590,-67,845
-321,169,12412,4434,1291,498
-286,114,10255,3176,1422,560
-105,937,12361,2416,-267,818
-26,777,14107,2358,-348,295
334,-353,12824,1093,847,-367
-586,191,11676,-105,757,93
-331,36,13291,-151,53,279
642,300,13351,-1174,-116,499
-63,1468,14468,-2443,-275,893
-31,969,15174,-2646,-144,253
32,427,16756,-2446,-65,-37
260,598,17226,-3053,207,301
589,1292,15860,-3779,260,627
-366,2035,16895,-3103,-573,551
-230,964,18059,-2067,-966,-233
-14,277,19315,-1911,-721,-297
-61,261,18804,-2679,31,192
-242,528,17736,-3143,509,378
-599,595,17266,-2303,510,272
-838,87,16710,-1471,140,-154
-787,-442,17499,-267,-251,-294
-206,-722,17530,-156,-152,39
-143,362,16843,-337,-284,584
-334,571,17116,352,-398,305
0,-330,17102,751,-230,-319
-46,-431,17890,709,-199,-32
-116,-60,16803,31,214,343
-189,180,16282,-4,169,437
-116,250,16869,314,-204,319

---END DUMP---
Transfer rate: 7.63 KB/s Data written: 13.35 KB Transfer rate: 0 Bytes/s Data written: 13.35 KB Transfer rate: 0 Bytes/s Data written: 13.35 KB Transfer rate: 0 Bytes/s Data written: 13.35 KB Transfer rate: 0 Bytes/s Data written: 13.35 KB Moving
Transfer rate: 19 Bytes/s Data written: 13.36 KB Transfer rate: 0 Bytes/s Data written: 13.36 KB Still
Will get ready
Transfer rate: 53 Bytes/s Data written: 13.39 KB Moving
Will start to capture
Transfer rate: 69 Bytes/s Data written: 13.42 KB Transfer rate: 0 Bytes/s Data written: 13.42 KB Transfer rate: 0 Bytes/s Data written: 13.42 KB Transfer rate: 0 Bytes/s Data written: 13.42 KB Still
Stopped capturing. Confirm?
Will process buffer

---BEGIN DUMP---
ax,ay,az,gx,gy,gz
8969,1140,19145,-4051,-1361,-1331
8535,1269,21270,-4302,1335,-3120
7657,-1833,22747,-4608,4503,-5246
2358,-2142,24896,-3847,6804,-5205
-2047,-2817,27933,-1646,8120,-5723
-5236,-2997,29056,-3,8050,-6208
-8858,-1187,29521,1320,6892,-5763
-13183,329,29990,4327,6194,-5973
-14288,-1062,24672,6713,6175,-7374
-15750,-1138,18731,9942,4130,-7147
-15159,-791,18659,16352,1356,-6476
-12480,-2538,19369,21141,516,-6013
-10321,-3413,16189,20868,1280,-3606
-8548,-3877,12641,17884,2010,189
-7357,-3210,9326,13529,2164,4399
-6776,-1080,5627,9639,2213,8078
-5214,931,1480,7154,1442,9685
-2606,777,1520,6842,13,9856
-627,448,2057,5783,-670,10480
469,1052,1889,3229,-524,11676
992,1569,1308,815,-502,12105
2112,851,2103,-471,-1038,11370
4155,-595,2282,-3013,-1943,10457
6061,-744,3140,-6932,-3210,10230
6190,-22,5664,-8872,-2981,10052
7199,-79,4637,-11847,-2464,8354
10950,-760,7924,-13937,-4615,5979
14085,-600,11724,-14004,-5879,4632
14514,116,16183,-12652,-5035,3866
15235,94,20240,-13730,-4137,2099
15759,506,22123,-15730,-3667,452
15773,1815,29536,-14514,-3977,-1375
13555,1760,32764,-11732,-1530,-4454
7689,909,32764,-10667,2073,-7593
-686,1138,32764,-9173,2954,-9990
-3275,-2098,32764,-7963,3488,-13277
-4061,-3532,32764,-6375,2616,-13527
-6863,-1614,32764,-1891,536,-11181
-8755,-1638,32764,3600,-341,-10680
-9107,-3389,32627,7693,302,-10501
-8869,-3714,29134,9993,977,-8634
-7868,-2940,23627,11992,639,-6133
-7439,-1030,21096,14101,-382,-3802
-6731,268,19145,15185,-392,-2763
-6407,534,15980,15233,1029,-2738
-6153,-556,11983,15092,3011,-2571
-4701,-1403,7585,14071,3901,-1452
-3360,-766,4110,12902,3426,782
-2916,775,3769,11894,2330,2743
-2353,1158,4022,10138,1892,3340
-1303,510,1628,7432,2359,3368
-323,300,382,5387,2457,4163
417,963,248,3816,1925,5162
777,1603,766,2478,1325,5400
1627,1488,1592,1408,539,4475
2858,730,3745,992,-83,3239
3446,68,5803,-276,46,2430
3620,-130,6212,-2635,1188,2257
2305,706,4798,-6558,2263,2349
509,1136,4051,-8952,2734,1850
-1041,981,3890,-10124,1635,817
313,-46,9882,-9564,-1238,-97
2920,-285,17222,-11198,-2923,-307
2609,1198,18774,-14572,-1550,-391
552,677,19391,-15495,-1330,-1843
167,-1737,26869,-12437,-3583,-3423
2026,-1562,32757,-9973,-5971,-2040
3271,2172,32764,-10239,-5348,992
2982,4799,32764,-10208,-848,2040
1980,4912,32457,-7677,1362,1042
138,4858,31824,-2380,-171,-94
-523,3495,32099,1540,-1395,-1555
-682,2389,30601,2184,-1510,-2086
-527,1453,26882,1530,-756,-1807
431,634,22671,2172,-10,-1342
246,1184,20855,3286,-485,-460
156,949,19188,4178,-190,-592
937,-501,16563,4918,852,-1049
-109,-298,12989,3982,1038,-300
-701,-342,12177,4870,768,120
-747,-368,11588,5635,570,386
-934,166,10228,4868,386,534
-768,152,10541,5160,164,317
-380,-148,10949,4662,463,-29
-185,-140,9747,3561,1251,104
-612,1065,8370,1705,902,618
-976,1916,11385,1080,-179,616
-79,1416,12201,645,-164,57
238,1869,13825,-215,-438,110
458,1875,16666,-756,-132,102
340,1897,14984,-2619,692,-116
-266,2013,15715,-3401,225,-75
-651,1808,16502,-3837,-255,-281
-893,1346,17440,-3813,-352,-481
-404,759,17531,-3109,-332,-501
232,680,17012,-2788,-555,-159
-447,1481,17750,-2550,-1146,265
-208,739,18688,-1709,-1118,-158
-103,470,18884,-1358,-679,-88
45,856,18764,-942,-123,255
466,1060,17763,-927,216,210
233,1587,17326,-403,-77,161
-30,1586,18011,618,-500,-195
-106,836,17821,990,-241,-583
-49,661,17720,687,-50,-350
-285,904,17471,564,292,33
-258,960,16537,337,457,75
-770,1046,16164,497,204,58
-613,534,16835,611,-59,-120
-403,561,16827,209,136,136
-356,1176,16462,-194,323,490
-480,1505,16252,-321,241,361
-483,790,16109,6,42,-102
-455,429,16898,377,-310,-45
-358,609,17310,242,-181,267
-238,920,16824,-122,205,308

---END DUMP---
Transfer rate: 7.97 KB/s Data written: 17.42 KB Transfer rate: 0 Bytes/s Data written: 17.42 KB Transfer rate: 0 Bytes/s Data written: 17.42 KB Transfer rate: 0 Bytes/s Data written: 17.42 KB Transfer rate: 0 Bytes/s Data written: 17.42 KB Transfer rate: 0 Bytes/s Data written: 17.42 KB Moving
Transfer rate: 19 Bytes/s Data written: 17.43 KB Still
Will get ready
Transfer rate: 53 Bytes/s Data written: 17.45 KB Moving
Will start to capture
Transfer rate: 69 Bytes/s Data written: 17.49 KB Transfer rate: 0 Bytes/s Data written: 17.49 KB Transfer rate: 0 Bytes/s Data written: 17.49 KB Transfer rate: 0 Bytes/s Data written: 17.49 KB Still
Stopped capturing. Confirm?
Will process buffer

---BEGIN DUMP---
ax,ay,az,gx,gy,gz
8317,945,21818,-6200,-382,-4011
7736,-1108,24250,-5323,2572,-5924
5353,-2111,23024,-5218,5609,-6719
2150,-1385,25696,-3389,6659,-6648
-1797,-1292,28081,-38,7734,-7165
-7019,-1541,27241,2970,8908,-7764
-10711,-1737,26830,5753,7855,-7366
-12963,-1201,27667,8597,6081,-6147
-15084,-320,25061,9431,5821,-4614
-15891,-306,18396,8279,5450,-4019
-15515,-1581,15675,10897,4077,-3689
-13897,-2973,14712,14432,2954,-2719
-12739,-3339,10668,15845,3195,-717
-11998,-1935,7358,16392,2412,1715
-9620,-2263,4875,16501,1289,3336
-5707,-3092,1853,14209,502,4937
-2788,-1988,3780,10543,-772,7689
621,-1111,3908,5912,-1193,9879
2310,407,1140,2103,-921,11954
2894,2037,-159,1452,-1022,12822
3954,1908,212,780,-1386,11498
7658,1713,-756,-4275,-3063,9449
9766,3288,2705,-9725,-5298,8426
9807,3186,7054,-13525,-4856,6740
9866,1656,4983,-16675,-2247,4188
10265,121,2676,-18394,-2449,2573
11427,-763,9525,-19445,-7124,2377
15459,-315,22793,-19787,-10501,2478
18225,2257,29705,-21938,-9203,1923
14423,3610,31567,-22328,-6582,-1273
9293,661,32764,-15848,-4839,-7782
6469,-4754,32764,-8275,-2299,-13786
2155,-8614,32764,-5467,3181,-15466
-3709,-9452,32764,-3036,6839,-13487
-8401,-7523,32764,243,5641,-10423
-9430,-5576,32764,5461,2622,-8555
-8070,-5309,32764,10748,1360,-7496
-7088,-5101,30672,12870,2682,-6013
-6898,-3886,23805,14239,4242,-4255
